{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{11/2 9/2 3 ; 7/2 5/2 3 = -(13/4752)^(1/2) = -(1/12)*(13/33)^(1/2)
{11/2 9/2 3 ; 7/2 7/2 2 = -(91/21780)^(1/2) = -(1/66)*(91/5)^(1/2)
{11/2 9/2 3 ; 7/2 7/2 3 = (4/1089)^(1/2) = 2/33
{11/2 9/2 3 ; 7/2 9/2 1 = -(637/79200)^(1/2) = -(7/60)*(13/22)^(1/2)
{11/2 9/2 3 ; 7/2 9/2 2 = (2023/871200)^(1/2) = (17/660)*(7/2)^(1/2)
{11/2 9/2 3 ; 7/2 9/2 3 = -(1/435600)^(1/2) = -1/660
{11/2 9/2 3 ; 4 3 5/2 = -(13/8712)^(1/2) = -(1/66)*(13/2)^(1/2)
{11/2 9/2 3 ; 4 4 3/2 = -(637/217800)^(1/2) = -(7/330)*(13/2)^(1/2)
{11/2 9/2 3 ; 4 4 5/2 = (7/1800)^(1/2) = (1/30)*(7/2)^(1/2)
{11/2 9/2 3 ; 9/2 5/2 3 = -(5/13068)^(1/2) = -(1/66)*(5/3)^(1/2)
{11/2 9/2 3 ; 9/2 7/2 2 = -(637/871200)^(1/2) = -(7/660)*(13/2)^(1/2)
{11/2 9/2 3 ; 9/2 7/2 3 = (5041/2265120)^(1/2) = (71/132)*(1/130)^(1/2)
{11/2 9/2 3 ; 9/2 9/2 1 = -(49/27225)^(1/2) = -7/165
{11/2 9/2 3 ; 9/2 9/2 2 = (2401/707850)^(1/2) = (49/165)*(1/26)^(1/2)
{11/2 9/2 3 ; 9/2 9/2 3 = -(54289/18404100)^(1/2) = -233/4290
{11/2 9/2 3 ; 5 3 5/2 = -(7/52272)^(1/2) = -(1/132)*(7/3)^(1/2)
{11/2 9/2 3 ; 5 4 3/2 = -(49/163350)^(1/2) = -(7/165)*(1/6)^(1/2)
{11/2 9/2 3 ; 5 4 5/2 = (840889/662547600)^(1/2) = 917/25740
{11/2 9/2 3 ; 11/2 5/2 3 = -(1/69696)^(1/2) = -1/264
{11/2 9/2 3 ; 11/2 7/2 2 = -(49/1274130)^(1/2) = -(7/99)*(1/130)^(1/2)
{11/2 9/2 3 ; 11/2 7/2 3 = (7921/26501904)^(1/2) = 89/5148
{11/2 9/2 3 ; 11/2 9/2 1 = -(1/12100)^(1/2) = -1/110
{11/2 9/2 3 ; 11/2 9/2 2 = (96721/165636900)^(1/2) = 311/12870
{11/2 9/2 3 ; 11/2 9/2 3 = -(203946961/129859329600)^(1/2) = -14281/360360
{11/2 9/2 4 ; 1/2 7/2 4 = (1/144)^(1/2) = 1/12
{11/2 9/2 4 ; 1/2 9/2 4 = (1/225)^(1/2) = 1/15
{11/2 9/2 4 ; 1 3 7/2 = (1/288)^(1/2) = (1/12)*(1/2)^(1/2)
{11/2 9/2 4 ; 1 4 7/2 = (1/160)^(1/2) = (1/4)*(1/10)^(1/2)
{11/2 9/2 4 ; 3/2 5/2 3 = (13/12096)^(1/2) = (1/24)*(13/21)^(1/2)
{11/2 9/2 4 ; 3/2 5/2 4 = (35/6336)^(1/2) = (1/24)*(35/11)^(1/2)
{11/2 9/2 4 ; 3/2 7/2 3 = (3/560)^(1/2) = (1/4)*(3/35)^(1/2)
{11/2 9/2 4 ; 3/2 7/2 4 = (7/7920)^(1/2) = (1/12)*(7/55)^(1/2)
{11/2 9/2 4 ; 3/2 9/2 3 = (3/704)^(1/2) = (1/8)*(3/11)^(1/2)
{11/2 9/2 4 ; 3/2 9/2 4 = -(5041/1742400)^(1/2) = -71/1320
{11/2 9/2 4 ; 2 2 7/2 = (13/4752)^(1/2) = (1/12)*(13/33)^(1/2)
{11/2 9/2 4 ; 2 3 5/2 = (13/5040)^(1/2) = (1/12)*(13/35)^(1/2)
{11/2 9/2 4 ; 2 3 7/2 = (1369/332640)^(1/2) = (37/12)*(1/2310)^(1/2)
{11/2 9/2 4 ; 2 4 5/2 = (1/176)^(1/2) = (1/4)*(1/11)^(1/2)
{11/2 9/2 4 ; 2 4 7/2 = -(3/19360)^(1/2) = -(1/44)*(3/10)^(1/2)
{11/2 9/2 4 ; 5/2 3/2 4 = (65/14256)^(1/2) = (1/36)*(65/11)^(1/2)
{11/2 9/2 4 ; 5/2 5/2 3 = (13/2772)^(1/2) = (1/6)*(13/77)^(1/2)
{11/2 9/2 4 ; 5/2 5/2 4 = (5/3564)^(1/2) = (1/18)*(5/11)^(1/2)
{11/2 9/2 4 ; 5/2 7/2 2 = (13/3168)^(1/2) = (1/12)*(13/22)^(1/2)
{11/2 9/2 4 ; 5/2 7/2 3 = (1849/1219680)^(1/2) = (43/132)*(1/70)^(1/2)
{11/2 9/2 4 ; 5/2 7/2 4 = -(3721/1568160)^(1/2) = -(61/396)*(1/10)^(1/2)
{11/2 9/2 4 ; 5/2 9/2 2 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{11/2 9/2 4 ; 5/2 9/2 3 = -(7/4356)^(1/2) = -(1/66)*(7)^(1/2)
{11/2 9/2 4 ; 5/2 9/2 4 = -(289/980100)^(1/2) = -17/990
{11/2 9/2 4 ; 3 2 7/2 = (13/2376)^(1/2) = (1/6)*(13/66)^(1/2)
{11/2 9/2 4 ; 3 3 5/2 = (325/60984)^(1/2) = (5/66)*(13/14)^(1/2)
{11/2 9/2 4 ; 3 3 7/2 = -(1/91476)^(1/2) = -(1/66)*(1/21)^(1/2)
{11/2 9/2 4 ; 3 4 3/2 = (13/2376)^(1/2) = (1/6)*(13/66)^(1/2)
{11/2 9/2 4 ; 3 4 5/2 = (1/8712)^(1/2) = (1/66)*(1/2)^(1/2)
{11/2 9/2 4 ; 3 4 7/2 = -(169/65340)^(1/2) = -(13/66)*(1/15)^(1/2)
{11/2 9/2 4 ; 7/2 3/2 4 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{11/2 9/2 4 ; 7/2 5/2 3 = (1625/365904)^(1/2) = (5/132)*(65/21)^(1/2)
{11/2 9/2 4 ; 7/2 5/2 4 = -(289/226512)^(1/2) = -(17/132)*(1/13)^(1/2)
{11/2 9/2 4 ; 7/2 7/2 2 = (65/13068)^(1/2) = (1/66)*(65/3)^(1/2)
{11/2 9/2 4 ; 7/2 7/2 3 = -(25/22869)^(1/2) = -(5/33)*(1/21)^(1/2)
{11/2 9/2 4 ; 7/2 7/2 4 = -(1/1573)^(1/2) = -(1/11)*(1/13)^(1/2)
{11/2 9/2 4 ; 7/2 9/2 1 = (7/1056)^(1/2) = (1/4)*(7/66)^(1/2)
{11/2 9/2 4 ; 7/2 9/2 2 = -(361/1359072)^(1/2) = -(19/132)*(1/78)^(1/2)
{11/2 9/2 4 ; 7/2 9/2 3 = -(7/5616)^(1/2) = -(1/12)*(7/39)^(1/2)
{11/2 9/2 4 ; 7/2 9/2 4 = (16641/8179600)^(1/2) = 129/2860
{11/2 9/2 4 ; 4 2 7/2 = (25/8712)^(1/2) = (5/66)*(1/2)^(1/2)
{11/2 9/2 4 ; 4 3 5/2 = (1625/548856)^(1/2) = (5/198)*(65/14)^(1/2)
{11/2 9/2 4 ; 4 3 7/2 = -(125/44044)^(1/2) = -(5/22)*(5/91)^(1/2)
{11/2 9/2 4 ; 4 4 3/2 = (35/8712)^(1/2) = (1/66)*(35/2)^(1/2)
{11/2 9/2 4 ; 4 4 5/2 = -(2645/1019304)^(1/2) = -(23/198)*(5/26)^(1/2)
{11/2 9/2 4 ; 4 4 7/2 = (25/736164)^(1/2) = 5/858
{11/2 9/2 4 ; 9/2 3/2 4 = (25/17424)^(1/2) = 5/132
{11/2 9/2 4 ; 9/2 5/2 3 = (125/91476)^(1/2) = (5/66)*(5/21)^(1/2)
{11/2 9/2 4 ; 9/2 5/2 4 = -(175/56628)^(1/2) = -(5/66)*(7/13)^(1/2)
{11/2 9/2 4 ; 9/2 7/2 2 = (175/104544)^(1/2) = (5/132)*(7/6)^(1/2)
{11/2 9/2 4 ; 9/2 7/2 3 = -(3125/1022112)^(1/2) = -(25/156)*(5/42)^(1/2)
{11/2 9/2 4 ; 9/2 7/2 4 = (875/654368)^(1/2) = (5/572)*(35/2)^(1/2)
{11/2 9/2 4 ; 9/2 9/2 1 = (1/363)^(1/2) = (1/11)*(1/3)^(1/2)
{11/2 9/2 4 ; 9/2 9/2 2 = -(289/84942)^(1/2) = -(17/33)*(1/78)^(1/2)
{11/2 9/2 4 ; 9/2 9/2 3 = (2209/2208492)^(1/2) = (47/858)*(1/3)^(1/2)
{11/2 9/2 4 ; 9/2 9/2 4 = (9/81796)^(1/2) = 3/286
{11/2 9/2 4 ; 5 2 7/2 = (25/52272)^(1/2) = (5/132)*(1/3)^(1/2)
{11/2 9/2 4 ; 5 3 5/2 = (125/226512)^(1/2) = (5/132)*(5/13)^(1/2)
{11/2 9/2 4 ; 5 3 7/2 = -(36125/17667936)^(1/2) = -(85/1716)*(5/6)^(1/2)
{11/2 9/2 4 ; 5 4 3/2 = (5/6534)^(1/2) = (1/33)*(5/6)^(1/2)
{11/2 9/2 4 ; 5 4 5/2 = -(6845/2944656)^(1/2) = -(37/1716)*(5)^(1/2)
{11/2 9/2 4 ; 5 4 7/2 = (42025/17667936)^(1/2) = (205/1716)*(1/6)^(1/2)
{11/2 9/2 4 ; 11/2 3/2 4 = (1/9801)^(1/2) = 1/99
{11/2 9/2 4 ; 11/2 5/2 3 = (125/906048)^(1/2) = (5/264)*(5/13)^(1/2)
{11/2 9/2 4 ; 11/2 5/2 4 = -(96721/106007616)^(1/2) = -311/10296
{11/2 9/2 4 ; 11/2 7/2 2 = (5/28314)^(1/2) = (1/33)*(5/26)^(1/2)
{11/2 9/2 4 ; 11/2 7/2 3 = -(25/24336)^(1/2) = -5/156
{11/2 9/2 4 ; 11/2 7/2 4 = (58081/26501904)^(1/2) = 241/5148
{11/2 9/2 4 ; 11/2 9/2 1 = (1/4356)^(1/2) = 1/66
{11/2 9/2 4 ; 11/2 9/2 2 = -(961/736164)^(1/2) = -31/858
{11/2 9/2 4 ; 11/2 9/2 3 = (27889/11778624)^(1/2) = 167/3432
{11/2 9/2 4 ; 11/2 9/2 4 = -(4456321/2650190400)^(1/2) = -2111/51480
{11/2 5 1/2 ; 9/2 5 1/2 = -(1/121)^(1/2) = -1/11
{11/2 5 1/2 ; 11/2 5 1/2 = -(1/17424)^(1/2) = -1/132
{11/2 5 3/2 ; 7/2 4 3/2 = (91/9900)^(1/2) = (1/30)*(91/11)^(1/2)
{11/2 5 3/2 ; 7/2 5 3/2 = (9/12100)^(1/2) = 3/110
{11/2 5 3/2 ; 4 9/2 1 = (26/3025)^(1/2) = (1/55)*(26)^(1/2)
{11/2 5 3/2 ; 9/2 4 3/2 = (26/27225)^(1/2) = (1/165)*(26)^(1/2)
{11/2 5 3/2 ; 9/2 5 1/2 = (39/4840)^(1/2) = (1/22)*(39/10)^(1/2)
{11/2 5 3/2 ; 9/2 5 3/2 = -(81/12100)^(1/2) = -9/110
{11/2 5 3/2 ; 5 9/2 1 = (13/24200)^(1/2) = (1/110)*(13/2)^(1/2)
{11/2 5 3/2 ; 11/2 4 3/2 = (1/48400)^(1/2) = 1/220
{11/2 5 3/2 ; 11/2 5 1/2 = (1/4356)^(1/2) = 1/66
{11/2 5 3/2 ; 11/2 5 3/2 = -(63001/73616400)^(1/2) = -251/8580
{11/2 5 5/2 ; 5/2 3 5/2 = -(13/1782)^(1/2) = -(1/9)*(13/22)^(1/2)
{11/2 5 5/2 ; 5/2 4 5/2 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{11/2 5 5/2 ; 5/2 5 5/2 = -(4/9801)^(1/2) = -2/99
{11/2 5 5/2 ; 3 7/2 2 = -(91/11880)^(1/2) = -(1/6)*(91/330)^(1/2)
{11/2 5 5/2 ; 3 9/2 2 = -(224/81675)^(1/2) = -(4/165)*(14/3)^(1/2)
{11/2 5 5/2 ; 7/2 3 5/2 = -(13/3168)^(1/2) = -(1/12)*(13/22)^(1/2)
{11/2 5 5/2 ; 7/2 4 3/2 = -(637/81675)^(1/2) = -(7/165)*(13/3)^(1/2)
{11/2 5 5/2 ; 7/2 4 5/2 = (2023/871200)^(1/2) = (17/660)*(7/2)^(1/2)
{11/2 5 5/2 ; 7/2 5 3/2 = -(49/27225)^(1/2) = -7/165
{11/2 5 5/2 ; 7/2 5 5/2 = (361/108900)^(1/2) = 19/330
{11/2 5 5/2 ; 4 7/2 2 = -(637/217800)^(1/2) = -(7/330)*(13/2)^(1/2)
{11/2 5 5/2 ; 4 9/2 1 = -(637/81675)^(1/2) = -(7/165)*(13/3)^(1/2)
{11/2 5 5/2 ; 4 9/2 2 = (98/27225)^(1/2) = (7/165)*(2)^(1/2)
{11/2 5 5/2 ; 9/2 3 5/2 = -(7/10890)^(1/2) = -(1/33)*(7/10)^(1/2)
{11/2 5 5/2 ; 9/2 4 3/2 = -(637/326700)^(1/2) = -(7/330)*(13/3)^(1/2)
{11/2 5 5/2 ; 9/2 4 5/2 = (2401/707850)^(1/2) = (49/165)*(1/26)^(1/2)
{11/2 5 5/2 ; 9/2 5 1/2 = -(14/1815)^(1/2) = -(1/11)*(14/15)^(1/2)
{11/2 5 5/2 ; 9/2 5 3/2 = (6727/1415700)^(1/2) = (31/330)*(7/13)^(1/2)
{11/2 5 5/2 ; 9/2 5 5/2 = -(64/38025)^(1/2) = -8/195
{11/2 5 5/2 ; 5 7/2 2 = -(49/163350)^(1/2) = -(7/165)*(1/6)^(1/2)
{11/2 5 5/2 ; 5 9/2 1 = -(7/6050)^(1/2) = -(1/55)*(7/2)^(1/2)
{11/2 5 5/2 ; 5 9/2 2 = (71407/27606150)^(1/2) = (101/2145)*(7/6)^(1/2)
{11/2 5 5/2 ; 11/2 3 5/2 = -(1/39204)^(1/2) = -1/198
{11/2 5 5/2 ; 11/2 4 3/2 = -(14/117975)^(1/2) = -(1/55)*(14/39)^(1/2)
{11/2 5 5/2 ; 11/2 4 5/2 = (96721/165636900)^(1/2) = 311/12870
{11/2 5 5/2 ; 11/2 5 1/2 = -(1/1936)^(1/2) = -1/44
{11/2 5 5/2 ; 11/2 5 3/2 = (3481/2044900)^(1/2) = 59/1430
{11/2 5 5/2 ; 11/2 5 5/2 = -(724201/268304400)^(1/2) = -851/16380
{11/2 5 7/2 ; 3/2 2 7/2 = (13/10560)^(1/2) = (1/8)*(13/165)^(1/2)
{11/2 5 7/2 ; 3/2 3 7/2 = (35/6336)^(1/2) = (1/24)*(35/11)^(1/2)
{11/2 5 7/2 ; 3/2 4 7/2 = (3/704)^(1/2) = (1/8)*(3/11)^(1/2)
{11/2 5 7/2 ; 3/2 5 7/2 = (49/69696)^(1/2) = 7/264
{11/2 5 7/2 ; 2 5/2 3 = (13/4752)^(1/2) = (1/12)*(13/33)^(1/2)
{11/2 5 7/2 ; 2 7/2 3 = (1/176)^(1/2) = (1/4)*(1/11)^(1/2)
{11/2 5 7/2 ; 2 9/2 3 = (5/1936)^(1/2) = (1/44)*(5)^(1/2)
{11/2 5 7/2 ; 5/2 2 7/2 = (91/17820)^(1/2) = (1/18)*(91/55)^(1/2)
{11/2 5 7/2 ; 5/2 3 5/2 = (13/3168)^(1/2) = (1/12)*(13/22)^(1/2)
{11/2 5 7/2 ; 5/2 3 7/2 = (5/3564)^(1/2) = (1/18)*(5/11)^(1/2)
{11/2 5 7/2 ; 5/2 4 5/2 = (175/34848)^(1/2) = (5/132)*(7/2)^(1/2)
{11/2 5 7/2 ; 5/2 4 7/2 = -(7/4356)^(1/2) = -(1/66)*(7)^(1/2)
{11/2 5 7/2 ; 5/2 5 5/2 = (25/17424)^(1/2) = 5/132
{11/2 5 7/2 ; 5/2 5 7/2 = -(1/324)^(1/2) = -1/18
{11/2 5 7/2 ; 3 5/2 3 = (13/2376)^(1/2) = (1/6)*(13/66)^(1/2)
{11/2 5 7/2 ; 3 7/2 2 = (91/17424)^(1/2) = (1/132)*(91)^(1/2)
{11/2 5 7/2 ; 3 7/2 3 = (1/8712)^(1/2) = (1/66)*(1/2)^(1/2)
{11/2 5 7/2 ; 3 9/2 2 = (35/8712)^(1/2) = (1/66)*(35/2)^(1/2)
{11/2 5 7/2 ; 3 9/2 3 = -(25/8712)^(1/2) = -(5/66)*(1/2)^(1/2)
{11/2 5 7/2 ; 7/2 2 7/2 = (7/1584)^(1/2) = (1/12)*(7/11)^(1/2)
{11/2 5 7/2 ; 7/2 3 5/2 = (65/13068)^(1/2) = (1/66)*(65/3)^(1/2)
{11/2 5 7/2 ; 7/2 3 7/2 = -(289/226512)^(1/2) = -(17/132)*(1/13)^(1/2)
{11/2 5 7/2 ; 7/2 4 3/2 = (637/104544)^(1/2) = (7/132)*(13/6)^(1/2)
{11/2 5 7/2 ; 7/2 4 5/2 = -(7/39204)^(1/2) = -(1/198)*(7)^(1/2)
{11/2 5 7/2 ; 7/2 4 7/2 = -(7/5616)^(1/2) = -(1/12)*(7/39)^(1/2)
{11/2 5 7/2 ; 7/2 5 3/2 = (147/50336)^(1/2) = (7/44)*(3/26)^(1/2)
{11/2 5 7/2 ; 7/2 5 5/2 = -(289/84942)^(1/2) = -(17/33)*(1/78)^(1/2)
{11/2 5 7/2 ; 7/2 5 7/2 = (3721/2944656)^(1/2) = 61/1716
{11/2 5 7/2 ; 4 5/2 3 = (25/8712)^(1/2) = (5/66)*(1/2)^(1/2)
{11/2 5 7/2 ; 4 7/2 2 = (637/156816)^(1/2) = (7/396)*(13)^(1/2)
{11/2 5 7/2 ; 4 7/2 3 = -(2645/1019304)^(1/2) = -(23/198)*(5/26)^(1/2)
{11/2 5 7/2 ; 4 9/2 1 = (49/7260)^(1/2) = (7/22)*(1/15)^(1/2)
{11/2 5 7/2 ; 4 9/2 2 = -(49/42120)^(1/2) = -(7/18)*(1/130)^(1/2)
{11/2 5 7/2 ; 4 9/2 3 = -(12769/66254760)^(1/2) = -(113/2574)*(1/10)^(1/2)
{11/2 5 7/2 ; 9/2 2 7/2 = (5/4356)^(1/2) = (1/66)*(5)^(1/2)
{11/2 5 7/2 ; 9/2 3 5/2 = (175/104544)^(1/2) = (5/132)*(7/6)^(1/2)
{11/2 5 7/2 ; 9/2 3 7/2 = -(175/56628)^(1/2) = -(5/66)*(7/13)^(1/2)
{11/2 5 7/2 ; 9/2 4 3/2 = (49/16335)^(1/2) = (7/33)*(1/15)^(1/2)
{11/2 5 7/2 ; 9/2 4 5/2 = -(866761/265019040)^(1/2) = -(931/5148)*(1/10)^(1/2)
{11/2 5 7/2 ; 9/2 4 7/2 = (2209/2208492)^(1/2) = (47/858)*(1/3)^(1/2)
{11/2 5 7/2 ; 9/2 5 1/2 = (7/968)^(1/2) = (1/22)*(7/2)^(1/2)
{11/2 5 7/2 ; 9/2 5 3/2 = -(21/7865)^(1/2) = -(1/11)*(21/65)^(1/2)
{11/2 5 7/2 ; 9/2 5 5/2 = (3721/44169840)^(1/2) = (61/1716)*(1/15)^(1/2)
{11/2 5 7/2 ; 9/2 5 7/2 = (529/736164)^(1/2) = 23/858
{11/2 5 7/2 ; 5 5/2 3 = (25/52272)^(1/2) = (5/132)*(1/3)^(1/2)
{11/2 5 7/2 ; 5 7/2 2 = (49/56628)^(1/2) = (7/66)*(1/13)^(1/2)
{11/2 5 7/2 ; 5 7/2 3 = -(6845/2944656)^(1/2) = -(37/1716)*(5)^(1/2)
{11/2 5 7/2 ; 5 9/2 1 = (7/3630)^(1/2) = (1/11)*(7/30)^(1/2)
{11/2 5 7/2 ; 5 9/2 2 = -(5887/1840410)^(1/2) = -(29/429)*(7/10)^(1/2)
{11/2 5 7/2 ; 5 9/2 3 = (218089/103062960)^(1/2) = (467/1716)*(1/35)^(1/2)
{11/2 5 7/2 ; 11/2 2 7/2 = (49/627264)^(1/2) = 7/792
{11/2 5 7/2 ; 11/2 3 5/2 = (5/28314)^(1/2) = (1/33)*(5/26)^(1/2)
{11/2 5 7/2 ; 11/2 3 7/2 = -(96721/106007616)^(1/2) = -311/10296
{11/2 5 7/2 ; 11/2 4 3/2 = (7/18876)^(1/2) = (1/22)*(7/39)^(1/2)
{11/2 5 7/2 ; 11/2 4 5/2 = -(529/368082)^(1/2) = -(23/429)*(1/2)^(1/2)
{11/2 5 7/2 ; 11/2 4 7/2 = (27889/11778624)^(1/2) = 167/3432
{11/2 5 7/2 ; 11/2 5 1/2 = (1/1089)^(1/2) = 1/33
{11/2 5 7/2 ; 11/2 5 3/2 = -(1849/736164)^(1/2) = -43/858
{11/2 5 7/2 ; 11/2 5 5/2 = (24649/9018009)^(1/2) = 157/3003
{11/2 5 7/2 ; 11/2 5 7/2 = -(6589489/5194373184)^(1/2) = -2567/72072
{11/2 5 9/2 ; 1/2 4 9/2 = -(16/2475)^(1/2) = -(4/15)*(1/11)^(1/2)
{11/2 5 9/2 ; 1/2 5 9/2 = -(9/3025)^(1/2) = -3/55
{11/2 5 9/2 ; 1 7/2 4 = -(2/495)^(1/2) = -(1/3)*(2/55)^(1/2)
{11/2 5 9/2 ; 1 9/2 4 = -(128/27225)^(1/2) = -(8/165)*(2)^(1/2)
{11/2 5 9/2 ; 3/2 3 7/2 = -(1/495)^(1/2) = -(1/3)*(1/55)^(1/2)
{11/2 5 9/2 ; 3/2 3 9/2 = -(1/198)^(1/2) = -(1/3)*(1/22)^(1/2)
{11/2 5 9/2 ; 3/2 4 7/2 = -(3/605)^(1/2) = -(1/11)*(3/5)^(1/2)
{11/2 5 9/2 ; 3/2 4 9/2 = -(1/18150)^(1/2) = -(1/55)*(1/6)^(1/2)
{11/2 5 9/2 ; 3/2 5 7/2 = -(14/5445)^(1/2) = -(1/33)*(14/5)^(1/2)
{11/2 5 9/2 ; 3/2 5 9/2 = (1369/435600)^(1/2) = 37/660
{11/2 5 9/2 ; 2 5/2 3 = -(13/20790)^(1/2) = -(1/3)*(13/2310)^(1/2)
{11/2 5 9/2 ; 2 5/2 4 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{11/2 5 9/2 ; 2 7/2 3 = -(16/4235)^(1/2) = -(4/11)*(1/35)^(1/2)
{11/2 5 9/2 ; 2 7/2 4 = -(28/16335)^(1/2) = -(2/33)*(7/15)^(1/2)
{11/2 5 9/2 ; 2 9/2 3 = -(1/242)^(1/2) = -(1/11)*(1/2)^(1/2)
{11/2 5 9/2 ; 2 9/2 4 = (169/163350)^(1/2) = (13/165)*(1/6)^(1/2)
{11/2 5 9/2 ; 5/2 2 7/2 = -(13/7128)^(1/2) = -(1/18)*(13/22)^(1/2)
{11/2 5 9/2 ; 5/2 2 9/2 = -(56/11583)^(1/2) = -(2/9)*(14/143)^(1/2)
{11/2 5 9/2 ; 5/2 3 5/2 = -(13/7623)^(1/2) = -(1/33)*(13/7)^(1/2)
{11/2 5 9/2 ; 5/2 3 7/2 = -(10609/2744280)^(1/2) = -(103/198)*(1/70)^(1/2)
{11/2 5 9/2 ; 5/2 3 9/2 = -(1/127413)^(1/2) = -(1/99)*(1/13)^(1/2)
{11/2 5 9/2 ; 5/2 4 5/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{11/2 5 9/2 ; 5/2 4 7/2 = -(1/43560)^(1/2) = -(1/66)*(1/10)^(1/2)
{11/2 5 9/2 ; 5/2 4 9/2 = (7/2925)^(1/2) = (1/15)*(7/13)^(1/2)
{11/2 5 9/2 ; 5/2 5 5/2 = -(40/14157)^(1/2) = -(2/33)*(10/13)^(1/2)
{11/2 5 9/2 ; 5/2 5 7/2 = (12769/5096520)^(1/2) = (113/198)*(1/130)^(1/2)
{11/2 5 9/2 ; 5/2 5 9/2 = -(1444/41409225)^(1/2) = -38/6435
{11/2 5 9/2 ; 3 3/2 4 = -(1/297)^(1/2) = -(1/3)*(1/33)^(1/2)
{11/2 5 9/2 ; 3 5/2 3 = -(325/91476)^(1/2) = -(5/66)*(13/21)^(1/2)
{11/2 5 9/2 ; 3 5/2 4 = -(961/509652)^(1/2) = -(31/198)*(1/13)^(1/2)
{11/2 5 9/2 ; 3 7/2 2 = -(13/4356)^(1/2) = -(1/66)*(13)^(1/2)
{11/2 5 9/2 ; 3 7/2 3 = -(1/504)^(1/2) = -(1/6)*(1/14)^(1/2)
{11/2 5 9/2 ; 3 7/2 4 = (2209/1698840)^(1/2) = (47/66)*(1/390)^(1/2)
{11/2 5 9/2 ; 3 9/2 2 = -(64/14157)^(1/2) = -(8/33)*(1/13)^(1/2)
{11/2 5 9/2 ; 3 9/2 3 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{11/2 5 9/2 ; 3 9/2 4 = (51529/55212300)^(1/2) = (227/4290)*(1/3)^(1/2)
{11/2 5 9/2 ; 7/2 1 9/2 = -(1/198)^(1/2) = -(1/3)*(1/22)^(1/2)
{11/2 5 9/2 ; 7/2 2 7/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{11/2 5 9/2 ; 7/2 2 9/2 = -(7/28314)^(1/2) = -(1/33)*(7/26)^(1/2)
{11/2 5 9/2 ; 7/2 3 5/2 = -(1625/365904)^(1/2) = -(5/132)*(65/21)^(1/2)
{11/2 5 9/2 ; 7/2 3 7/2 = -(25/396396)^(1/2) = -(5/66)*(1/91)^(1/2)
{11/2 5 9/2 ; 7/2 3 9/2 = (529/226512)^(1/2) = (23/132)*(1/13)^(1/2)
{11/2 5 9/2 ; 7/2 4 3/2 = -(14/3267)^(1/2) = -(1/33)*(14/3)^(1/2)
{11/2 5 9/2 ; 7/2 4 5/2 = -(841/2038608)^(1/2) = -(29/396)*(1/13)^(1/2)
{11/2 5 9/2 ; 7/2 4 7/2 = (5041/2208492)^(1/2) = (71/858)*(1/3)^(1/2)
{11/2 5 9/2 ; 7/2 4 9/2 = -(24367/220849200)^(1/2) = -(59/8580)*(7/3)^(1/2)
{11/2 5 9/2 ; 7/2 5 3/2 = -(6/1573)^(1/2) = -(1/11)*(6/13)^(1/2)
{11/2 5 9/2 ; 7/2 5 5/2 = (13/6534)^(1/2) = (1/33)*(13/6)^(1/2)
{11/2 5 9/2 ; 7/2 5 7/2 = (1/184041)^(1/2) = 1/429
{11/2 5 9/2 ; 7/2 5 9/2 = -(6724/4601025)^(1/2) = -82/2145
{11/2 5 9/2 ; 4 3/2 4 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{11/2 5 9/2 ; 4 5/2 3 = -(125/30492)^(1/2) = -(5/66)*(5/7)^(1/2)
{11/2 5 9/2 ; 4 5/2 4 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{11/2 5 9/2 ; 4 7/2 2 = -(175/39204)^(1/2) = -(5/198)*(7)^(1/2)
{11/2 5 9/2 ; 4 7/2 3 = (45125/92756664)^(1/2) = (95/2574)*(5/14)^(1/2)
{11/2 5 9/2 ; 4 7/2 4 = (175/163592)^(1/2) = (5/286)*(7/2)^(1/2)
{11/2 5 9/2 ; 4 9/2 1 = -(2/363)^(1/2) = -(1/11)*(2/3)^(1/2)
{11/2 5 9/2 ; 4 9/2 2 = (4/127413)^(1/2) = (2/99)*(1/13)^(1/2)
{11/2 5 9/2 ; 4 9/2 3 = (10609/6625476)^(1/2) = 103/2574
{11/2 5 9/2 ; 4 9/2 4 = -(529/408980)^(1/2) = -(23/286)*(1/5)^(1/2)
{11/2 5 9/2 ; 9/2 1 9/2 = -(4/1089)^(1/2) = -2/33
{11/2 5 9/2 ; 9/2 2 7/2 = -(25/8712)^(1/2) = -(5/66)*(1/2)^(1/2)
{11/2 5 9/2 ; 9/2 2 9/2 = (32/14157)^(1/2) = (4/33)*(2/13)^(1/2)
{11/2 5 9/2 ; 9/2 3 5/2 = -(125/42471)^(1/2) = -(5/33)*(5/39)^(1/2)
